Waktu,Konsentrasi_NO2 (mol/m²)
2025-08-26 13:00:00,0.0007043975798721798
2025-08-26 14:00:00,0.002683946560266943
2025-08-26 15:00:00,0.002802181001329533
2025-08-26 16:00:00,0.0006526948996371594
2025-08-26 17:00:00,0.0011921941203680093
2025-08-26 18:00:00,0.0025155031994826536
2025-08-26 19:00:00,0.002370649225959146
2025-08-26 20:00:00,0.0009613025483909434
2025-08-26 21:00:00,0.0010233733083417759
2025-08-26 22:00:00,0.001426180256978455
2025-08-26 23:00:00,0.0017113074629775534
2025-08-27 00:00:00,0.00204563692882574
2025-08-27 01:00:00,0.001422284098924431
2025-08-27 02:00:00,0.0016563367903328697
2025-08-27 03:00:00,0.0023686773453343913
2025-08-27 04:00:00,0.0005917080072264947
2025-08-27 05:00:00,0.001131092360860052
2025-08-27 06:00:00,0.002283373964711381
2025-08-27 07:00:00,0.0027380170942179986
2025-08-27 08:00:00,0.0017791936052891655
2025-08-27 09:00:00,0.001830283713163289
2025-08-27 10:00:00,0.0007679300283494402
2025-08-27 11:00:00,0.0016185309170586367
2025-08-27 12:00:00,0.0018315431661375579
2025-08-27 13:00:00,0.0011061762590868242
2025-08-27 14:00:00,0.0011731080773734524
2025-08-27 15:00:00,0.0014432104077615566
2025-08-27 16:00:00,0.000550177994444316
2025-08-27 17:00:00,0.0013051979139579457
2025-08-27 18:00:00,0.0010286200174913617
2025-08-27 19:00:00,0.0013187433804447866
2025-08-27 20:00:00,0.000799405329548128
2025-08-27 21:00:00,0.0027263182018497376
2025-08-27 22:00:00,0.001983981133885122
2025-08-27 23:00:00,0.002197755797861224
2025-08-28 00:00:00,0.002472928096518346
2025-08-28 01:00:00,0.0017461054973226433
2025-08-28 02:00:00,0.0007173007202185592
2025-08-28 03:00:00,0.0018427663545463695
2025-08-28 04:00:00,0.0019671027950521978
2025-08-28 05:00:00,0.002363598685460825
2025-08-28 06:00:00,0.0015791488655741985
2025-08-28 07:00:00,0.0008189507569889094
2025-08-28 08:00:00,0.0012094397644968112
2025-08-28 09:00:00,0.0014077057409965879
2025-08-28 10:00:00,0.002114793103329003
2025-08-28 11:00:00,0.0019269457616722797
2025-08-28 12:00:00,0.0013902418147446155
2025-08-28 13:00:00,0.0029662881219824494
2025-08-28 14:00:00,0.002014437048392218
2025-08-28 15:00:00,0.0010930669793399862
2025-08-28 16:00:00,0.0007544561815510094
2025-08-28 17:00:00,0.00088214784796083
2025-08-28 18:00:00,0.0011148943209612703
2025-08-28 19:00:00,0.0009017034331488892
2025-08-28 20:00:00,0.0009664175601282644
2025-08-28 21:00:00,0.0012127379217346176
2025-08-28 22:00:00,0.0009334339882368871
2025-08-28 23:00:00,0.002741913561566063
2025-08-29 00:00:00,0.0007005843641541055
2025-08-29 01:00:00,0.0018112784739256367
2025-08-29 02:00:00,0.0015259920674741538
2025-08-29 03:00:00,0.002955946542271516
2025-08-29 04:00:00,0.0007800972554201309
2025-08-29 05:00:00,0.0014946389976143541
2025-08-29 06:00:00,0.0029236760831884223
2025-08-29 07:00:00,0.0026637678147349506
2025-08-29 08:00:00,0.0025426801773731997
2025-08-29 09:00:00,0.0011447570676123495
2025-08-29 10:00:00,0.0009272189684751646
2025-08-29 11:00:00,0.0021716080498110774
2025-08-29 12:00:00,0.0028234399728189643
2025-08-29 13:00:00,0.0018919072325348245
2025-08-29 14:00:00,0.0019290317236747496
2025-08-29 15:00:00,0.0011999477341507105
2025-08-29 16:00:00,0.002423732332979842
2025-08-29 17:00:00,0.0009676093713938084
2025-08-29 18:00:00,0.0013091980910106093
2025-08-29 19:00:00,0.001563591096541042
2025-08-29 20:00:00,0.0017690259467111377
2025-08-29 21:00:00,0.0011060243310377007
2025-08-29 22:00:00,0.0007870920618480088
2025-08-29 23:00:00,0.0020265501061040815
2025-08-30 00:00:00,0.0012215763831006396
2025-08-30 01:00:00,0.0019530955535565307
2025-08-30 02:00:00,0.0008859067881855058
2025-08-30 03:00:00,0.0017028502546370438
2025-08-30 04:00:00,0.0018314735813789646
2025-08-30 05:00:00,0.0006295588420560673
2025-08-30 06:00:00,0.0013415106954848014
2025-08-30 07:00:00,0.0008360366923474356
2025-08-30 08:00:00,0.0006584374261819194
2025-08-30 09:00:00,0.002974900580974863
2025-08-30 10:00:00,0.0013058846124368074
2025-08-30 11:00:00,0.002524686114636587
2025-08-30 12:00:00,0.0011366016369094096
2025-08-30 13:00:00,0.002203756805559823
2025-08-30 14:00:00,0.0024005696497242162
2025-08-30 15:00:00,0.001989096851519611
2025-08-30 16:00:00,0.001678940471375396
2025-08-30 17:00:00,0.0015296022853681713
2025-08-30 18:00:00,0.0013721706663574883
2025-08-30 19:00:00,0.0028238228606195645
2025-08-30 20:00:00,0.0025765485194693227
2025-08-30 21:00:00,0.0029125672766662815
2025-08-30 22:00:00,0.0008107430587138618
2025-08-30 23:00:00,0.0023271686880091107
2025-08-31 00:00:00,0.0028458511420525944
2025-08-31 01:00:00,0.0009530826654141504
2025-08-31 02:00:00,0.0006662406684169438
2025-08-31 03:00:00,0.0023528016232251476
2025-08-31 04:00:00,0.0019361827829497797
2025-08-31 05:00:00,0.0026045719418956803
2025-08-31 06:00:00,0.0008494309415657238
2025-08-31 07:00:00,0.0024881682796497255
2025-08-31 08:00:00,0.0010040683001193613
2025-08-31 09:00:00,0.0009091398571642612
2025-08-31 10:00:00,0.0009106644948274824
2025-08-31 11:00:00,0.0025364368005784555
2025-08-31 12:00:00,0.0021629930517405
2025-08-31 13:00:00,0.0018076635619227984
2025-08-31 14:00:00,0.0013970762103087562
2025-08-31 15:00:00,0.0026930013520327705
2025-08-31 16:00:00,0.0014811127685565885
2025-08-31 17:00:00,0.002541498598678943
2025-08-31 18:00:00,0.001597837271425546
2025-08-31 19:00:00,0.001442361073562269
2025-08-31 20:00:00,0.001656699464174016
2025-08-31 21:00:00,0.0012534446854103553
2025-08-31 22:00:00,0.002369023450440628
2025-08-31 23:00:00,0.0017568009752311979
2025-09-01 00:00:00,0.0010805317378670433
2025-09-01 01:00:00,0.002748936433186421
2025-09-01 02:00:00,0.0014597280534330286
2025-09-01 03:00:00,0.0018588821527849716
2025-09-01 04:00:00,0.0027661802774113673
2025-09-01 05:00:00,0.0020605949897849803
2025-09-01 06:00:00,0.0007922451017709102
2025-09-01 07:00:00,0.002849580309033688
2025-09-01 08:00:00,0.0020692701326785446
2025-09-01 09:00:00,0.0013372640366427152
2025-09-01 10:00:00,0.0008481801816584682
2025-09-01 11:00:00,0.0024850629731757398
2025-09-01 12:00:00,0.002050181889821284
2025-09-01 13:00:00,0.0018336527299408038
2025-09-01 14:00:00,0.002734731457627394
2025-09-01 15:00:00,0.002471493028061327
2025-09-01 16:00:00,0.000879187199331878
2025-09-01 17:00:00,0.0012793051694888705
2025-09-01 18:00:00,0.0011212228495361643
2025-09-01 19:00:00,0.002359865731431692
2025-09-01 20:00:00,0.0005838310868394484
2025-09-01 21:00:00,0.0019247242121782913
2025-09-01 22:00:00,0.0024061467143517267
2025-09-01 23:00:00,0.0026919140919043735
2025-09-02 00:00:00,0.0013552043717897687
2025-09-02 01:00:00,0.002553143261680032
2025-09-02 02:00:00,0.000776579342388018
2025-09-02 03:00:00,0.0026161307293362957
2025-09-02 04:00:00,0.000818721655829956
2025-09-02 05:00:00,0.0014932182264009181
2025-09-02 06:00:00,0.002493238414448884
2025-09-02 07:00:00,0.0008747935683719345
2025-09-02 08:00:00,0.0010731284880816038
2025-09-02 09:00:00,0.0023056314209826657
2025-09-02 10:00:00,0.002300091341365186
2025-09-02 11:00:00,0.0021028690822132434
2025-09-02 12:00:00,0.00223487111116775
2025-09-02 13:00:00,0.0018568111083689905
2025-09-02 14:00:00,0.0011294976472673818
2025-09-02 15:00:00,0.0013642399837597986
2025-09-02 16:00:00,0.0009539942920035642
2025-09-02 17:00:00,0.002771126403334071
2025-09-02 18:00:00,0.0019584794869153014
2025-09-02 19:00:00,0.0015021285419090998
2025-09-02 20:00:00,0.0016550145091103318
2025-09-02 21:00:00,0.0028682083490295385
2025-09-02 22:00:00,0.0008833785077902005
2025-09-02 23:00:00,0.001965574580041993
2025-09-03 00:00:00,0.001764721697211165
2025-09-03 01:00:00,0.0020286355885866195
2025-09-03 02:00:00,0.0005452754595521012
2025-09-03 03:00:00,0.002680309772360379
2025-09-03 04:00:00,0.002830295706209031
2025-09-03 05:00:00,0.0019128329589730225
2025-09-03 06:00:00,0.0022416270596922307
2025-09-03 07:00:00,0.0028062484529432392
2025-09-03 08:00:00,0.0022680965857834966
2025-09-03 09:00:00,0.0008813476072856534
2025-09-03 10:00:00,0.001940720900417033
2025-09-03 11:00:00,0.00201678761595714
2025-09-03 12:00:00,0.0015603266782559652
2025-09-03 13:00:00,0.002341110589061807
2025-09-03 14:00:00,0.002835917536922537
2025-09-03 15:00:00,0.0028139212822669408
2025-09-03 16:00:00,0.0016270984285103303
2025-09-03 17:00:00,0.0007830951146018881
2025-09-03 18:00:00,0.0029621029974058366
2025-09-03 19:00:00,0.0025972452161148354
2025-09-03 20:00:00,0.0008116567030081671
2025-09-03 21:00:00,0.0028021047065434307
2025-09-03 22:00:00,0.0026747409051553206
2025-09-03 23:00:00,0.0017970951428151803
2025-09-04 00:00:00,0.0019781885893623233
2025-09-04 01:00:00,0.0014975067596753257
2025-09-04 02:00:00,0.0006369040970550784
2025-09-04 03:00:00,0.0013379931041147524
2025-09-04 04:00:00,0.0025071336214950285
2025-09-04 05:00:00,0.0005115800575115071
2025-09-04 06:00:00,0.0013337479292278606
2025-09-04 07:00:00,0.0014954217339773583
2025-09-04 08:00:00,0.0018434890073448073
2025-09-04 09:00:00,0.0027996390410319014
2025-09-04 10:00:00,0.0013658649859149032
2025-09-04 11:00:00,0.0013673830047405693
2025-09-04 12:00:00,0.002343753120274371
2025-09-04 13:00:00,0.001630544852224518
2025-09-04 14:00:00,0.0010615120573499548
2025-09-04 15:00:00,0.0016310987903317335
2025-09-04 16:00:00,0.0008521425509494997
2025-09-04 17:00:00,0.0009409674662655583
2025-09-04 18:00:00,0.0017459194318486995
2025-09-04 19:00:00,0.0015473136237613698
2025-09-04 20:00:00,0.00278711475267025
2025-09-04 21:00:00,0.0014059847477915829
2025-09-04 22:00:00,0.0019514708756951087
2025-09-04 23:00:00,0.0020806607197988262
2025-09-05 00:00:00,0.0005327361414708341
2025-09-05 01:00:00,0.0021588434300417766
2025-09-05 02:00:00,0.0009450899171743786
2025-09-05 03:00:00,0.002902675793673638
2025-09-05 04:00:00,0.0008716568193827824
2025-09-05 05:00:00,0.0015365603093175594
2025-09-05 06:00:00,0.0007133741701966096
2025-09-05 07:00:00,0.0029921856296148686
2025-09-05 08:00:00,0.0017554875258281066
2025-09-05 09:00:00,0.0019884625433001096
2025-09-05 10:00:00,0.0006676911934710687
2025-09-05 11:00:00,0.0023749011759979445
2025-09-05 12:00:00,0.0010247639827389646
2025-09-05 13:00:00,0.0027451357236017845
2025-09-05 14:00:00,0.001012849101205018
2025-09-05 15:00:00,0.0009767193016591664
2025-09-05 16:00:00,0.0005913741696202372
2025-09-05 17:00:00,0.0016801673627749982
2025-09-05 18:00:00,0.001912102833156541
2025-09-05 19:00:00,0.0006642715985708809
2025-09-05 20:00:00,0.0024388190417375267
2025-09-05 21:00:00,0.001633222086870069
2025-09-05 22:00:00,0.0018109756733189501
2025-09-05 23:00:00,0.0016019068673455703
2025-09-06 00:00:00,0.0015019076521883149
2025-09-06 01:00:00,0.0018991008282705447
2025-09-06 02:00:00,0.0008881006148267812
2025-09-06 03:00:00,0.0009548203262381779
2025-09-06 04:00:00,0.0026544640525337933
2025-09-06 05:00:00,0.002865288655334082
2025-09-06 06:00:00,0.0014332732906993824
2025-09-06 07:00:00,0.0011768616828588844
2025-09-06 08:00:00,0.0021099988580975393
2025-09-06 09:00:00,0.001521835427745241
2025-09-06 10:00:00,0.0005634658891508622
2025-09-06 11:00:00,0.000890381493415476
2025-09-06 12:00:00,0.002289930572118494
2025-09-06 13:00:00,0.0021473098547753785
2025-09-06 14:00:00,0.0005677399812587088
2025-09-06 15:00:00,0.0010549304048323737
2025-09-06 16:00:00,0.0010776869914701785
2025-09-06 17:00:00,0.002179731858996821
2025-09-06 18:00:00,0.0005492763443859104
2025-09-06 19:00:00,0.0007602714549614346
2025-09-06 20:00:00,0.0024997902134329735
2025-09-06 21:00:00,0.000946361655135834
2025-09-06 22:00:00,0.0021318652696296868
2025-09-06 23:00:00,0.0010954569526168165
2025-09-07 00:00:00,0.0007486034818983629
2025-09-07 01:00:00,0.0011079304774986353
2025-09-07 02:00:00,0.002305667329639148
2025-09-07 03:00:00,0.0026392411702657144
2025-09-07 04:00:00,0.002575549661417479
2025-09-07 05:00:00,0.001492958824046137
2025-09-07 06:00:00,0.0021702128414266154
2025-09-07 07:00:00,0.0010124607385395524
2025-09-07 08:00:00,0.0012328693256525333
2025-09-07 09:00:00,0.0027408395463027996
2025-09-07 10:00:00,0.0005325048087768401
2025-09-07 11:00:00,0.0007137713271361702
2025-09-07 12:00:00,0.0010197156378650683
2025-09-07 13:00:00,0.0005663305096845493
2025-09-07 14:00:00,0.0009535885877244933
2025-09-07 15:00:00,0.0019576039024242304
2025-09-07 16:00:00,0.001553561376481245
2025-09-07 17:00:00,0.002731679277692437
2025-09-07 18:00:00,0.0025436089043461025
2025-09-07 19:00:00,0.00135454337924469
2025-09-07 20:00:00,0.0011485585835782314
2025-09-07 21:00:00,0.0014492310204181672
2025-09-07 22:00:00,0.0019757373562870194
2025-09-07 23:00:00,0.0011701591020571906
2025-09-08 00:00:00,0.002060372269622835
2025-09-08 01:00:00,0.001523529130478101
2025-09-08 02:00:00,0.0018801179521299506
2025-09-08 03:00:00,0.0015903163228382917
2025-09-08 04:00:00,0.0012361643988547943
2025-09-08 05:00:00,0.0028711332674053918
2025-09-08 06:00:00,0.002409014485399402
2025-09-08 07:00:00,0.0008502829394161314
2025-09-08 08:00:00,0.002671169939744782
2025-09-08 09:00:00,0.0017185779956237841
2025-09-08 10:00:00,0.0027363805672352285
2025-09-08 11:00:00,0.002499638139868288
2025-09-08 12:00:00,0.0015630337611730837
2025-09-08 13:00:00,0.0005561732708002935
2025-09-08 14:00:00,0.0011716933984623652
2025-09-08 15:00:00,0.0018540855366521673
2025-09-08 16:00:00,0.002083695549565368
2025-09-08 17:00:00,0.0011447192135830057
2025-09-08 18:00:00,0.0008483901851820603
2025-09-08 19:00:00,0.002587325591998248
2025-09-08 20:00:00,0.0029610054517588804
2025-09-08 21:00:00,0.0018142254557567145
2025-09-08 22:00:00,0.0009291982146207588
2025-09-08 23:00:00,0.0011807683162984224
2025-09-09 00:00:00,0.0005459766913686668
2025-09-09 01:00:00,0.0027857470164012474
2025-09-09 02:00:00,0.0007943777072253529
2025-09-09 03:00:00,0.001941291188785634
2025-09-09 04:00:00,0.001185138051718015
2025-09-09 05:00:00,0.0018854450062894836
2025-09-09 06:00:00,0.0021285509708796604
2025-09-09 07:00:00,0.002574354509268004
2025-09-09 08:00:00,0.001016053179401508
2025-09-09 09:00:00,0.0005274895716462012
2025-09-09 10:00:00,0.0008422140751720182
2025-09-09 11:00:00,0.0027500466046202626
2025-09-09 12:00:00,0.0026847251939062884
2025-09-09 13:00:00,0.0019935327554257707
2025-09-09 14:00:00,0.0020012921510841335
2025-09-09 15:00:00,0.002162591686365639
2025-09-09 16:00:00,0.000938428196558624
2025-09-09 17:00:00,0.0027860298648123994
2025-09-09 18:00:00,0.0015469263122301828
2025-09-09 19:00:00,0.0014578463206237438
2025-09-09 20:00:00,0.001797294263207094
2025-09-09 21:00:00,0.0006174149169376376
2025-09-09 22:00:00,0.0009157084218901986
2025-09-09 23:00:00,0.002345084041065926
2025-09-10 00:00:00,0.0007069966698128162
2025-09-10 01:00:00,0.0020078802736659706
2025-09-10 02:00:00,0.0011133727742033024
2025-09-10 03:00:00,0.0014732390351049414
2025-09-10 04:00:00,0.0012217343419267499
2025-09-10 05:00:00,0.0013891817911623728
2025-09-10 06:00:00,0.002297614762960614
2025-09-10 07:00:00,0.0012428042890579374
2025-09-10 08:00:00,0.001916011600742243
2025-09-10 09:00:00,0.0016901260054977493
2025-09-10 10:00:00,0.0021591779134066203
2025-09-10 11:00:00,0.002842074348311895
2025-09-10 12:00:00,0.002331430243025626
2025-09-10 13:00:00,0.001037350946476892
2025-09-10 14:00:00,0.0005779578376532117
2025-09-10 15:00:00,0.0011556601107495627
2025-09-10 16:00:00,0.001987694826750637
2025-09-10 17:00:00,0.0006285645337106259
2025-09-10 18:00:00,0.001740915618003091
2025-09-10 19:00:00,0.001992107122292223
2025-09-10 20:00:00,0.0013356097270424022
2025-09-10 21:00:00,0.002427280509364555
2025-09-10 22:00:00,0.0007664956328344295
2025-09-10 23:00:00,0.0006878444543395219
2025-09-11 00:00:00,0.0023204718905090087
2025-09-11 01:00:00,0.0017387282905154961
2025-09-11 02:00:00,0.00222100599106934
2025-09-11 03:00:00,0.0015870683465093655
2025-09-11 04:00:00,0.0011160050830977672
2025-09-11 05:00:00,0.0025477557941854996
2025-09-11 06:00:00,0.002498539697422448
2025-09-11 07:00:00,0.0022367411771360667
2025-09-11 08:00:00,0.0011803628430749067
2025-09-11 09:00:00,0.001975576667172718
2025-09-11 10:00:00,0.001402434742350067
2025-09-11 11:00:00,0.0007289551833165854
2025-09-11 12:00:00,0.002793283938655607
2025-09-11 13:00:00,0.0008420465772974035
2025-09-11 14:00:00,0.002875593384552006
2025-09-11 15:00:00,0.0016150144323948893
2025-09-11 16:00:00,0.0009628323220965491
2025-09-11 17:00:00,0.0018547523684458954
2025-09-11 18:00:00,0.002682364589691021
2025-09-11 19:00:00,0.002330562216023903
2025-09-11 20:00:00,0.0025164028696536243
2025-09-11 21:00:00,0.0021469584167767937
2025-09-11 22:00:00,0.002230691411294631
2025-09-11 23:00:00,0.0026229891289132985
2025-09-12 00:00:00,0.0011241700221479647
2025-09-12 01:00:00,0.0017235624091078512
2025-09-12 02:00:00,0.0010530236045490056
2025-09-12 03:00:00,0.0029691700199916174
2025-09-12 04:00:00,0.002860148349216533
2025-09-12 05:00:00,0.0005985670284212647
2025-09-12 06:00:00,0.0022639379312892212
2025-09-12 07:00:00,0.0028131207935391646
2025-09-12 08:00:00,0.0009514383628183338
2025-09-12 09:00:00,0.0019198630763815738
2025-09-12 10:00:00,0.002788720743970105
2025-09-12 11:00:00,0.0005848649464644971
2025-09-12 12:00:00,0.0022435506681171
2025-09-12 13:00:00,0.0012433725184313768
2025-09-12 14:00:00,0.002810990488441326
2025-09-12 15:00:00,0.0029276456129134197
2025-09-12 16:00:00,0.002860666222783585
2025-09-12 17:00:00,0.0016855355416436596
2025-09-12 18:00:00,0.002655106627473284
2025-09-12 19:00:00,0.002611373496337676
2025-09-12 20:00:00,0.001297751183108139
2025-09-12 21:00:00,0.0025722886853766936
2025-09-12 22:00:00,0.0005925190867887316
2025-09-12 23:00:00,0.0019906746962051326
2025-09-13 00:00:00,0.0010750220932192575
2025-09-13 01:00:00,0.000801417214443197
2025-09-13 02:00:00,0.0006923830040730229
2025-09-13 03:00:00,0.0022407219396953495
2025-09-13 04:00:00,0.0013496874094201653
2025-09-13 05:00:00,0.0023119169288219037
2025-09-13 06:00:00,0.0006633908519973559
2025-09-13 07:00:00,0.001288225844576526
2025-09-13 08:00:00,0.001848728230938343
2025-09-13 09:00:00,0.002476807912097409
2025-09-13 10:00:00,0.0012968812573301747
2025-09-13 11:00:00,0.002064728441092523
2025-09-13 12:00:00,0.002714944370590468
2025-09-13 13:00:00,0.002039657970455761
2025-09-13 14:00:00,0.0010823986868840844
2025-09-13 15:00:00,0.000561001953891345
2025-09-13 16:00:00,0.002675247184752325
2025-09-13 17:00:00,0.0005531735271259679
2025-09-13 18:00:00,0.0026867541817104986
2025-09-13 19:00:00,0.00182234283506803
2025-09-13 20:00:00,0.0028476692462822404
2025-09-13 21:00:00,0.0024969580894341637
2025-09-13 22:00:00,0.0029948352763333437
2025-09-13 23:00:00,0.0013767795386292754
2025-09-14 00:00:00,0.0024179707223278175
2025-09-14 01:00:00,0.0015048272840231054
2025-09-14 02:00:00,0.0016996890507597721
2025-09-14 03:00:00,0.0020687636580459254
2025-09-14 04:00:00,0.002684192785465847
2025-09-14 05:00:00,0.002960208672998238
2025-09-14 06:00:00,0.0024206835346612956
2025-09-14 07:00:00,0.0015444169554183344
2025-09-14 08:00:00,0.0015533925056926755
2025-09-14 09:00:00,0.002343955753972229
2025-09-14 10:00:00,0.001096942864420756
2025-09-14 11:00:00,0.0007761852828284867
2025-09-14 12:00:00,0.0013865553941019414
2025-09-14 13:00:00,0.0012180974791352044
2025-09-14 14:00:00,0.0012407703011399753
2025-09-14 15:00:00,0.0010840193776247749
2025-09-14 16:00:00,0.0006052329740909048
2025-09-14 17:00:00,0.0005446848368335346
2025-09-14 18:00:00,0.002969305974340079
2025-09-14 19:00:00,0.001569432834339656
2025-09-14 20:00:00,0.0014608166178992042
2025-09-14 21:00:00,0.0021991182067326747
2025-09-14 22:00:00,0.0010456347196626603
2025-09-14 23:00:00,0.0028749029598755635
2025-09-15 00:00:00,0.00246586253603888
2025-09-15 01:00:00,0.0007235275057806488
2025-09-15 02:00:00,0.0015439519394623209
2025-09-15 03:00:00,0.002697795768905412
2025-09-15 04:00:00,0.0028618300557285256
2025-09-15 05:00:00,0.0016685037781246743
2025-09-15 06:00:00,0.0020335284730267694
2025-09-15 07:00:00,0.0009175848652301881
2025-09-15 08:00:00,0.0029779215653424414
2025-09-15 09:00:00,0.0010791792534586085
2025-09-15 10:00:00,0.0028568294353378144
2025-09-15 11:00:00,0.002124116622480921
2025-09-15 12:00:00,0.002019341987197148
2025-09-15 13:00:00,0.0017817212775412714
2025-09-15 14:00:00,0.0010766745292943966
2025-09-15 15:00:00,0.0009413200800137706
2025-09-15 16:00:00,0.0010512155226754384
2025-09-15 17:00:00,0.0009660956553606363
2025-09-15 18:00:00,0.0024489611839168834
2025-09-15 19:00:00,0.0013753131479168252
2025-09-15 20:00:00,0.0006446066914084909
2025-09-15 21:00:00,0.0029227565753520285
2025-09-15 22:00:00,0.0027094647124085644
2025-09-15 23:00:00,0.0028193807079880326
2025-09-16 00:00:00,0.002987269556616088
2025-09-16 01:00:00,0.0009347381230487182
2025-09-16 02:00:00,0.0014906050472566468
2025-09-16 03:00:00,0.0023955961892602284
2025-09-16 04:00:00,0.002240051545134481
2025-09-16 05:00:00,0.0008847397658496377
2025-09-16 06:00:00,0.0025395828124765447
2025-09-16 07:00:00,0.0010611014295916518
2025-09-16 08:00:00,0.0010595440370565578
2025-09-16 09:00:00,0.001842436057233534
2025-09-16 10:00:00,0.001982349837104258
2025-09-16 11:00:00,0.001950215519594528
2025-09-16 12:00:00,0.0007287170934943872
2025-09-16 13:00:00,0.002693652156575951
2025-09-16 14:00:00,0.001164000106471765
2025-09-16 15:00:00,0.0008237873032070105
2025-09-16 16:00:00,0.002721870199672443
2025-09-16 17:00:00,0.0028891287455743834
2025-09-16 18:00:00,0.0026553190431636265
2025-09-16 19:00:00,0.002523790186812195
2025-09-16 20:00:00,0.0021381049515975543
2025-09-16 21:00:00,0.0018771434265228482
2025-09-16 22:00:00,0.0007174668997785254
2025-09-16 23:00:00,0.0015211330326767468
2025-09-17 00:00:00,0.0014317212925307851
2025-09-17 01:00:00,0.0011493844594008154
2025-09-17 02:00:00,0.0023085502842214627
2025-09-17 03:00:00,0.001739689337696927
2025-09-17 04:00:00,0.0007026155397691199
2025-09-17 05:00:00,0.0010504580048745285
2025-09-17 06:00:00,0.00220814690914899
2025-09-17 07:00:00,0.0006903271487257505
2025-09-17 08:00:00,0.0026280172851219216
2025-09-17 09:00:00,0.0017378663175349359
2025-09-17 10:00:00,0.00170146644331662
2025-09-17 11:00:00,0.001981019461648794
2025-09-17 12:00:00,0.0025617024148128728
2025-09-17 13:00:00,0.0013695230197554825
2025-09-17 14:00:00,0.0021950403813976588
2025-09-17 15:00:00,0.0019143299099894776
2025-09-17 16:00:00,0.0011675706754235532
2025-09-17 17:00:00,0.002696574965887895
2025-09-17 18:00:00,0.0024935650540173202
2025-09-17 19:00:00,0.002146129586646064
2025-09-17 20:00:00,0.002626454322735605
2025-09-17 21:00:00,0.002668235502399506
2025-09-17 22:00:00,0.002270907441787587
2025-09-17 23:00:00,0.00259253332090918
2025-09-18 00:00:00,0.0022436786541732093
2025-09-18 01:00:00,0.0022003519294007514
2025-09-18 02:00:00,0.002046528445537961
2025-09-18 03:00:00,0.002381791598894103
2025-09-18 04:00:00,0.0008965127632326842
2025-09-18 05:00:00,0.002702176897997321
2025-09-18 06:00:00,0.00267960881936308
2025-09-18 07:00:00,0.0005731182075863979
2025-09-18 08:00:00,0.0025645418764119066
2025-09-18 09:00:00,0.000822174668683613
2025-09-18 10:00:00,0.0013377971356478549
2025-09-18 11:00:00,0.0023587706407290194
2025-09-18 12:00:00,0.0009018997401207705
2025-09-18 13:00:00,0.0025449175602976553
2025-09-18 14:00:00,0.002580335444894355
2025-09-18 15:00:00,0.0017686693344020905
2025-09-18 16:00:00,0.000515964679292084
2025-09-18 17:00:00,0.001217595332937282
2025-09-18 18:00:00,0.0020423172959393556
2025-09-18 19:00:00,0.002952965445068559
2025-09-18 20:00:00,0.0020795338175416712
2025-09-18 21:00:00,0.0011495089526603994
2025-09-18 22:00:00,0.0020850142577490283
2025-09-18 23:00:00,0.0018499634492896387
2025-09-19 00:00:00,0.002449613487877859
2025-09-19 01:00:00,0.0007674515970673961
2025-09-19 02:00:00,0.00240256975625507
2025-09-19 03:00:00,0.0018531664466902758
2025-09-19 04:00:00,0.002907480009647487
2025-09-19 05:00:00,0.0013546804150967153
2025-09-19 06:00:00,0.0020815547328348703
2025-09-19 07:00:00,0.0028300702637750435
2025-09-19 08:00:00,0.0007562743199766982
2025-09-19 09:00:00,0.002843071218091128
2025-09-19 10:00:00,0.0022197143057520333
2025-09-19 11:00:00,0.0006695926477629298
2025-09-19 12:00:00,0.0012524089173670406
2025-09-19 13:00:00,0.002270430221613204
2025-09-19 14:00:00,0.0006683765036719293
2025-09-19 15:00:00,0.001955426150440683
2025-09-19 16:00:00,0.0013647076423823918
2025-09-19 17:00:00,0.002052288794418693
2025-09-19 18:00:00,0.0006143550845312822
2025-09-19 19:00:00,0.0026788420153809407
2025-09-19 20:00:00,0.0029337224229434924
2025-09-19 21:00:00,0.0029221946382142288
2025-09-19 22:00:00,0.002374129579357312
2025-09-19 23:00:00,0.0008252156003265799
2025-09-20 00:00:00,0.002395657989822556
2025-09-20 01:00:00,0.0005614672911470038
2025-09-20 02:00:00,0.0005553088788224931
2025-09-20 03:00:00,0.0013090255478738532
2025-09-20 04:00:00,0.0017216079760116645
2025-09-20 05:00:00,0.002426018544519483
2025-09-20 06:00:00,0.002208238441516263
2025-09-20 07:00:00,0.0016147567659418709
2025-09-20 08:00:00,0.0011840666657041646
2025-09-20 09:00:00,0.002992811250394278
2025-09-20 10:00:00,0.0015654532555899323
2025-09-20 11:00:00,0.0016284675608241887
2025-09-20 12:00:00,0.0009090595529791729
2025-09-20 13:00:00,0.0024870238718748233
2025-09-20 14:00:00,0.0022342055644537216
2025-09-20 15:00:00,0.001051924031971901
2025-09-20 16:00:00,0.0007059526140396067
2025-09-20 17:00:00,0.0022012482551867826
2025-09-20 18:00:00,0.0021362780357028384
2025-09-20 19:00:00,0.0011831488174955233
2025-09-20 20:00:00,0.002877158905626026
2025-09-20 21:00:00,0.0008776447294522507
2025-09-20 22:00:00,0.0015808370026065047
2025-09-20 23:00:00,0.0028590398004189974
2025-09-21 00:00:00,0.001549318292315306
2025-09-21 01:00:00,0.002096314869160214
2025-09-21 02:00:00,0.0014939859949069858
2025-09-21 03:00:00,0.001185538005871675
